"age","female","highest","marital","hincome"
88,0,7,0,5880
82,1,8,0,12000
71,0,11,0,32000
76,0,14,1,16000
92,1,3,0,10200
87,1,17,0,18000
71,0,12,1,36000
74,0,12,0,8400
91,0,12,1,13200
81,0,12,1,17004
68,0,6,1,35000
90,1,3,0,6096
78,1,10,0,6948
89,1,18,0,9000
77,0,11,1,12200
76,0,6,0,7200
76,1,16,0,32000
84,0,11,0,13284
84,0,18,1,40000
71,1,8,1,8172
82,1,12,1,30000
74,1,18,0,21000
82,0,17,1,250000
85,1,9,0,10000
90,1,8,0,8964
82,1,13,0,6300
81,1,11,0,9768
87,1,9,0,9960
80,0,12,1,32000
79,1,18,0,6120
76,0,16,1,50000
89,1,7,0,5820
85,0,12,1,11700
87,0,8,1,12460
76,1,13,1,6600
86,1,13,0,27000
70,1,13,1,36000
72,1,10,1,27000
91,1,15,0,4000
72,1,12,1,18000
86,1,15,0,20568
80,1,14,1,18508
83,0,10,1,19000
75,1,18,1,32000
85,0,14,1,50000
71,1,12,1,30000
79,0,8,1,50000
80,1,12,1,11000
85,1,10,0,7524
89,1,8,0,4000
87,1,12,0,6500
75,1,8,1,12219
85,1,12,0,16560
85,1,9,0,24000
70,1,8,1,12024
85,1,12,0,12420
90,0,8,1,8400
88,0,16,1,50000
65,0,13,0,9360
87,1,15,1,11000
65,1,12,1,25000
76,0,12,1,35000
93,0,6,0,14400
85,1,12,0,8400
82,1,12,0,25000
72,1,14,1,14736
74,0,14,1,36000
84,0,8,1,19000
84,0,6,0,8400
85,0,18,1,70000
72,0,6,1,8400
69,1,12,1,9600
87,1,11,0,6936
92,0,14,1,11000
81,1,14,1,11000
84,1,18,1,45000
71,0,6,1,14052
78,1,12,0,18000
73,0,12,1,9000
71,1,16,1,40000
80,1,6,0,14244
75,0,14,1,24272
82,0,2,1,8880
74,1,12,0,9000
71,1,12,1,9120
76,0,12,1,31200
91,1,12,0,7512
89,1,18,0,39000
95,1,3,0,5880
80,1,1,0,5904
77,1,12,0,12432
86,1,9,0,7000
84,1,12,1,26400
75,1,12,1,14544
66,0,9,1,21600
74,0,6,0,7380
76,0,3,1,10800
65,0,8,1,19000
74,1,8,0,4000
71,0,8,0,4000
70,1,13,1,43200
72,1,12,1,30000
73,1,16,1,21600
90,1,8,0,7200
92,1,8,0,5880
77,1,12,0,13620
93,1,14,1,26500
67,0,18,1,40000
76,0,8,1,14256
73,1,10,1,18600
66,0,16,1,19000
84,1,5,0,4920
