Nation,IncLevel,BrthRate,DthRate,Migrate,Popgro,infm,tfr,PctPopYng,PctPopOld,LifeExp,LEMen,LEWomen,Urban,lod,Region,Rights,GNIcap,CellPhones,Religiosity,Corruption,IncInequality,EducFemales,EducMales,FemaleLabor,MaleLabor
Algeria,upper middle income,26,5,0,1.6,23,3,28,6,76,76,77,73,Middle Income,Middle East and N Africa,5.5,7550,98,95,36,,37,25,9,47
Angola,upper middle income,47,15,1,2.8,98,6.3,48,2,51,50,53,59,Middle Income,Sub Saharan Africa,5.5,5490,47,,23,49,3,4,50,56
Argentina,upper middle income,19,8,-1,1.4,11.7,2.4,25,11,76,72,80,93,Middle Income,Latin Amer and Caribb,2,,152,66,34,49,86,57,32,51
Australia,high income,13,6,10,1.5,3.4,1.9,19,14,82,80,84,82,High Income,9,Free,43170,106,,81,,92,68,67,70
Austria,high income,9,9,5,1.1,3.1,1.4,14,18,81,78,83,67,High Income,Western Europe,Free,43220,161,,69,38,65,55,54,64
Bangladesh,Low income,21,6,-3,1.3,35,2.3,31,5,70,69,71,26,Low Income,S Asia,3.5,2070,28,99,27,41,8,13,50,67
Belgium,high income,12,9,6,1.2,3.3,1.8,17,17,80,78,83,99,High Income,Western Europe,Free,39260,111,,75,41,75,60,30,35
Benin,Low income,39,10,-1,2.4,70,5.2,43,3,59,58,60,45,Low Income,Sub Saharan Africa,2,1570,84,,36,46,6,16,58,56
Bolivia,Lower middle Income,26,7,1.9,1.6,40,3.2,35,5,67,65,69,67,Middle Income,Latin Amer and Caribb,Partly free,4960,90,89,34,59,35,42,49,59
Bostwana,upper middle income,24,17,.7,1.4,33,2.7,34,4,47,47,46,24,Middle Income,Sub Saharan Africa,2.5,16520,154,,64,,8,7,57,62
Brazil,upper middle income,15,6,.9,1.2,21,1.8,25,7,74,71,78,85,Middle Income,Latin Amer and Caribb,2,11720,125,87,42,59,29,22,55,72
BurkinoFaso,Low income,43,12,-2,2.7,73,6,46,2,56,55,56,27,Low Income,Sub Saharan Africa,4,1510,61,,38,47,3,4,73,81
Burundi,Low income,45,13,1,2.6,89,6.2,44,2,53,51,55,11,Low Income,Sub Saharan Africa,5,560,23,99,21,43,2,4,68,62
Camaroon,Lower middle Income,39,12,-1,2.4,62,5.1,43,3,54,53,55,52,Low Income,Sub Saharan Africa,Not free,2320,60,96,25,46,10,13,44,51
Cambodia,Low income,25,6,-4,1.5,45,2.8,34,4,62,61,64,20,Low Income,East Asia and Pacific,5.5,2360,129,96,20,44,5,10,74,73
Canada,high income,11,7,7,1.4,4.9,1.6,16,15,81,79,83,80,High Income,N America,Free,42690,80,42,81,40,69,51,64,64
CAR,Low income,47,16,0,2.1,116,6.2,40,4,49,47,51,39,Low Income,Sub Saharan Africa,7,860,25,,25,61,1,4,57,68
Chad,Low income,51,15,-2,2.9,106,7,49,2,50,49,51,22,Low Income,Sub Saharan Africa,6.5,1320,35,95,19,47,1,4,56,57
Chile,high income,15,6,.9,1.2,7.4,1.9,22,10,79,76,82,87,Middle Income,Latin Amer and Caribb,Free,21590,138,70,71,58,61,58,31,45
China,upper middle income,12,7,.5,1,16,1.5,16,9,75,73,77,53,Middle Income,East Asia and Pacific,6.5,9210,81,,40,47,27,25,63,61
